
##### ATTACK-004 THREAT-001 (unlisted vector): symlink planted at <managed path>.soft-foundry-tmp pointing outside the root
$ ls -la /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/target /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/target/.ai
/private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/target:
total 0
drwxr-xr-x@  6 jscholen-iou  wheel  192 Sep  9 17:04 .
drwxr-xr-x@  4 jscholen-iou  wheel  128 Sep  9 17:04 ..
drwxr-xr-x@  4 jscholen-iou  wheel  128 Sep  9 17:04 .ai
drwxr-xr-x@ 12 jscholen-iou  wheel  384 Sep  9 17:04 .git
lrwxr-xr-x@  1 jscholen-iou  wheel  149 Sep  9 17:04 AGENTS.md.soft-foundry-tmp -> /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/outside/victim-agents
drwxr-xr-x@  3 jscholen-iou  wheel   96 Sep  9 17:04 lib

/private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/target/.ai:
total 0
drwxr-xr-x@ 4 jscholen-iou  wheel  128 Sep  9 17:04 .
drwxr-xr-x@ 6 jscholen-iou  wheel  192 Sep  9 17:04 ..
lrwxr-xr-x@ 1 jscholen-iou  wheel  151 Sep  9 17:04 manifest.yml.soft-foundry-tmp -> /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/outside/created-by-init
lrwxr-xr-x@ 1 jscholen-iou  wheel  151 Sep  9 17:04 workflow.yml.soft-foundry-tmp -> /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/outside/victim-workflow
[exit 0]
victim-workflow before: 368b4fd7290c3332  victim-agents before: a3aa3cb6b06e3fd9
created   .ai/skills/remediation/skill.yml
created   .ai/skills/remediation/template/summary.md
created   .ai/skills/repository-discovery/SKILL.md
created   .ai/skills/repository-discovery/completion.yml
created   .ai/skills/repository-discovery/permissions.yml
created   .ai/skills/repository-discovery/requirements.yml
created   .ai/skills/repository-discovery/skill.yml
created   .ai/skills/repository-discovery/template/affected-components.md
created   .ai/skills/repository-discovery/template/dependencies.md
created   .ai/skills/repository-discovery/template/repository-context.md
created   .ai/skills/repository-discovery/template/unknowns.md
created   .ai/skills/review/SKILL.md
created   .ai/skills/review/completion.yml
created   .ai/skills/review/permissions.yml
created   .ai/skills/review/requirements.yml
created   .ai/skills/review/skill.yml
created   .ai/skills/review/template/accessibility.md
created   .ai/skills/review/template/architecture.md
created   .ai/skills/review/template/consolidated.md
created   .ai/skills/review/template/functional.md
created   .ai/skills/review/template/infrastructure.md
created   .ai/skills/review/template/operations.md
created   .ai/skills/review/template/security.md
created   .ai/skills/specification/SKILL.md
created   .ai/skills/specification/completion.yml
created   .ai/skills/specification/permissions.yml
created   .ai/skills/specification/requirements.yml
created   .ai/skills/specification/skill.yml
created   .ai/skills/specification/template/acceptance-criteria.yml
created   .ai/skills/specification/template/readiness.md
created   .ai/skills/specification/template/requirements.yml
created   .ai/skills/specification/template/specification.md
created   .ai/skills/threat-modeling/SKILL.md
created   .ai/skills/threat-modeling/completion.yml
created   .ai/skills/threat-modeling/permissions.yml
created   .ai/skills/threat-modeling/requirements.yml
created   .ai/skills/threat-modeling/skill.yml
created   .ai/skills/threat-modeling/template/attack-surface.md
created   .ai/skills/threat-modeling/template/mitigations.md
created   .ai/skills/threat-modeling/template/threats.yml
created   .ai/skills/threat-modeling/template/trust-boundaries.md
created   .ai/skills/verification/SKILL.md
created   .ai/skills/verification/completion.yml
created   .ai/skills/verification/permissions.yml
created   .ai/skills/verification/requirements.yml
created   .ai/skills/verification/skill.yml
created   .ai/skills/verification/template/evidence/manifest.yml
created   .ai/skills/verification/template/results.md
created   .ai/skills/verification/template/tests.yml
created   .ai/templates/change/metadata.yml
created   .ai/templates/handoff.yml
created   .ai/templates/repository.yml
created   .ai/workflow.yml
created   changes/README.md
created   docs/user/README.md
check: ok
summary: created 171, updated 0, skipped 0, conflict 0, forced 0
[exit 0]

##### outside directory afterwards
$ ls -la /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/outside
total 56
drwxr-xr-x@ 5 jscholen-iou  wheel    160 Sep  9 17:04 .
drwxr-xr-x@ 4 jscholen-iou  wheel    128 Sep  9 17:04 ..
-rw-r--r--@ 1 jscholen-iou  wheel  18027 Sep  9 17:04 created-by-init
-rw-r--r--@ 1 jscholen-iou  wheel   1972 Sep  9 17:04 victim-agents
-rw-r--r--@ 1 jscholen-iou  wheel   2271 Sep  9 17:04 victim-workflow
[exit 0]
--- victim-workflow head:
version: 1
name: soft-foundry

lifecycle:
  - id: intake
sha now: d37efb826ffa67be
--- victim-agents head:
# Agent Instructions

<!-- soft-foundry:begin -->
This file is the only required vendor-facing entry point. Canonical instructions live under `.ai/`.

sha now: a03c882eee8739b6
--- created-by-init exists? YES
---
version: 1
soft_foundry_version: 0.2.0

##### what the managed paths are now inside the target
$ ls -la /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/target/.ai/workflow.yml /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/target/AGENTS.md /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/target/.ai/manifest.yml
lrwxr-xr-x@ 1 jscholen-iou  wheel  151 Sep  9 17:04 /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/target/.ai/manifest.yml -> /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/outside/created-by-init
lrwxr-xr-x@ 1 jscholen-iou  wheel  151 Sep  9 17:04 /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/target/.ai/workflow.yml -> /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/outside/victim-workflow
lrwxr-xr-x@ 1 jscholen-iou  wheel  149 Sep  9 17:04 /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/target/AGENTS.md -> /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/outside/victim-agents
[exit 0]
$ readlink /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/target/.ai/workflow.yml
/private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/outside/victim-workflow
[exit 0]
$ readlink /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/target/AGENTS.md
/private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/outside/victim-agents
[exit 0]
$ readlink /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/target/.ai/manifest.yml
/private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/attack.SnpLLh/a004/outside/created-by-init
[exit 0]

##### second init after the attack
soft-foundry: .ai/manifest.yml is a symlink; refusing to read it
[exit 1]

##### does canonical .ai/workflow.yml match what landed outside?
IDENTICAL: canonical workflow.yml was written to the outside file
