$ ruby -Ilib exe/soft-foundry init --dry-run --no-onboard
root: /Users/jscholen-iou/dev/soft_foundry
mode: dry run, nothing written
skipped   .gitignore  (.soft-foundry/ is ignored)
skipped   .ai/skills/observability/template/runbook.md  (identical)
skipped   .ai/skills/observability/template/signals.md  (identical)
skipped   .ai/skills/planning/SKILL.md  (identical)
skipped   .ai/skills/planning/completion.yml  (identical)
skipped   .ai/skills/planning/permissions.yml  (identical)
skipped   .ai/skills/planning/requirements.yml  (identical)
skipped   .ai/skills/planning/skill.yml  (identical)
skipped   .ai/skills/planning/template/implementation.md  (identical)
skipped   .ai/skills/planning/template/rollback.md  (identical)
skipped   .ai/skills/planning/template/rollout.md  (identical)
skipped   .ai/skills/planning/template/testing.md  (identical)
skipped   .ai/skills/product-documentation/SKILL.md  (identical)
skipped   .ai/skills/product-documentation/completion.yml  (identical)
skipped   .ai/skills/product-documentation/permissions.yml  (identical)
skipped   .ai/skills/product-documentation/requirements.yml  (identical)
skipped   .ai/skills/product-documentation/skill.yml  (identical)
skipped   .ai/skills/product-documentation/template/faq.md  (identical)
skipped   .ai/skills/product-documentation/template/instructions.md  (identical)
skipped   .ai/skills/product-documentation/template/search-records.yml  (identical)
skipped   .ai/skills/remediation/SKILL.md  (identical)
skipped   .ai/skills/remediation/completion.yml  (identical)
skipped   .ai/skills/remediation/permissions.yml  (identical)
skipped   .ai/skills/remediation/requirements.yml  (identical)
skipped   .ai/skills/remediation/skill.yml  (identical)
skipped   .ai/skills/remediation/template/summary.md  (identical)
skipped   .ai/skills/repository-discovery/SKILL.md  (identical)
skipped   .ai/skills/repository-discovery/completion.yml  (identical)
skipped   .ai/skills/repository-discovery/permissions.yml  (identical)
skipped   .ai/skills/repository-discovery/requirements.yml  (identical)
skipped   .ai/skills/repository-discovery/skill.yml  (identical)
skipped   .ai/skills/repository-discovery/template/affected-components.md  (identical)
skipped   .ai/skills/repository-discovery/template/dependencies.md  (identical)
skipped   .ai/skills/repository-discovery/template/repository-context.md  (identical)
skipped   .ai/skills/repository-discovery/template/unknowns.md  (identical)
skipped   .ai/skills/review/SKILL.md  (identical)
skipped   .ai/skills/review/completion.yml  (identical)
skipped   .ai/skills/review/permissions.yml  (identical)
skipped   .ai/skills/review/requirements.yml  (identical)
skipped   .ai/skills/review/skill.yml  (identical)
skipped   .ai/skills/review/template/accessibility.md  (identical)
skipped   .ai/skills/review/template/architecture.md  (identical)
skipped   .ai/skills/review/template/consolidated.md  (identical)
skipped   .ai/skills/review/template/functional.md  (identical)
skipped   .ai/skills/review/template/infrastructure.md  (identical)
skipped   .ai/skills/review/template/operations.md  (identical)
skipped   .ai/skills/review/template/security.md  (identical)
skipped   .ai/skills/specification/SKILL.md  (identical)
skipped   .ai/skills/specification/completion.yml  (identical)
skipped   .ai/skills/specification/permissions.yml  (identical)
skipped   .ai/skills/specification/requirements.yml  (identical)
skipped   .ai/skills/specification/skill.yml  (identical)
skipped   .ai/skills/specification/template/acceptance-criteria.yml  (identical)
skipped   .ai/skills/specification/template/readiness.md  (identical)
skipped   .ai/skills/specification/template/requirements.yml  (identical)
skipped   .ai/skills/specification/template/specification.md  (identical)
skipped   .ai/skills/threat-modeling/SKILL.md  (identical)
skipped   .ai/skills/threat-modeling/completion.yml  (identical)
skipped   .ai/skills/threat-modeling/permissions.yml  (identical)
skipped   .ai/skills/threat-modeling/requirements.yml  (identical)
skipped   .ai/skills/threat-modeling/skill.yml  (identical)
skipped   .ai/skills/threat-modeling/template/attack-surface.md  (identical)
skipped   .ai/skills/threat-modeling/template/mitigations.md  (identical)
skipped   .ai/skills/threat-modeling/template/threats.yml  (identical)
skipped   .ai/skills/threat-modeling/template/trust-boundaries.md  (identical)
skipped   .ai/skills/verification/SKILL.md  (identical)
skipped   .ai/skills/verification/completion.yml  (identical)
skipped   .ai/skills/verification/permissions.yml  (identical)
skipped   .ai/skills/verification/requirements.yml  (identical)
skipped   .ai/skills/verification/skill.yml  (identical)
skipped   .ai/skills/verification/template/evidence/manifest.yml  (identical)
skipped   .ai/skills/verification/template/results.md  (identical)
skipped   .ai/skills/verification/template/tests.yml  (identical)
skipped   .ai/templates/change/metadata.yml  (identical)
skipped   .ai/templates/handoff.yml  (identical)
skipped   .ai/templates/repository.yml  (identical)
skipped   .ai/workflow.yml  (identical)
skipped   changes/README.md  (user-owned scaffold)
skipped   docs/user/README.md  (user-owned scaffold)
summary: created 1, updated 0, skipped 170, conflict 0, forced 0
exit: 0
$ git status --porcelain (after)
 M changes/init-command/06-verification/evidence/check.log
 M changes/init-command/06-verification/evidence/ci.log
 M changes/init-command/06-verification/evidence/doctor.log
 M changes/init-command/06-verification/evidence/git-state.log
 M changes/init-command/06-verification/evidence/init-dry-run-self.log
 M changes/init-command/06-verification/evidence/ruby-version.log
 M changes/init-command/06-verification/evidence/ruby-wc.log
 M changes/init-command/06-verification/evidence/tests.log
